zernike_j,n,m,name,true_phase_coeff_rad,measured_phase_coeff_rad,error_phase_coeff_rad
2,1,1,tilt_x,0.0,0.0,0.0
3,1,-1,tilt_y,0.0,1.5771359918897665,1.5771359918897665
4,2,0,defocus,0.0,0.20517121034355956,0.20517121034355956
5,2,-2,astig_45,0.0,0.0,0.0
6,2,2,astig_0,0.0,0.7397085411477476,0.7397085411477476
7,3,-1,coma_y,0.0,0.0,0.0
8,3,1,coma_x,0.0,0.09985516666890432,0.09985516666890432
9,3,-3,trefoil_y,0.0,0.0,0.0
10,3,3,trefoil_x,0.0,0.0,0.0
11,4,0,spherical,0.0,0.11375883053622313,0.11375883053622313
12,4,-2,secondary_astig_45,0.0,0.3574063570755288,0.3574063570755288
13,4,2,secondary_astig_0,10.0,7.991948588128517,-2.0080514118714827
14,4,-4,quadrafoil_45,0.0,0.0,0.0
15,4,4,quadrafoil_0,0.0,0.0,0.0
16,5,-1,secondary_coma_y,0.0,0.0,0.0
17,5,1,secondary_coma_x,0.0,0.0,0.0
18,5,-3,secondary_trefoil_y,0.0,0.0,0.0
19,5,3,secondary_trefoil_x,0.0,0.0,0.0
20,5,-5,pentafoil_y,0.0,0.0,0.0
21,5,5,pentafoil_x,0.0,0.0,0.0
